,cases,R_mean,R_var,Q0.025,Q0.5,Q0.975
2020-03-23,2.0,1.477926488955145,0.08786141991292301,0.9722694634981688,1.4593174339865016,2.1270459060502143
2020-03-24,2.0,1.464994821149673,0.07760478305769725,0.963388098049828,1.4432897448480055,2.0538357816597346
2020-03-25,2.0,1.436892429454241,0.07107446993809512,0.9714211039152472,1.4185872164265731,2.023712716630419
2020-03-26,2.0,1.4392910819902536,0.06645121009572076,0.9795444693377804,1.4217046244026958,2.0022240790664427
2020-03-27,3.0,1.4539836323751518,0.061541274635064896,1.0080692046450075,1.4408114026425838,1.9790273823997468
2020-03-28,3.0,1.4576587390695908,0.057500401013506175,1.0150685333816045,1.4455403473683002,1.960392256993249
2020-03-29,3.0,1.4474126197427752,0.054729059967989324,1.0309795762221485,1.432122695913547,1.9370763703381761
2020-03-30,3.0,1.4545050884639756,0.04858235529636312,1.0628260806275718,1.444015072297527,1.9133302230881826
2020-03-31,4.0,1.4552436221511065,0.04533633334179479,1.0713231209635437,1.4454889441403824,1.910778429985009
2020-04-01,4.0,1.4632309141782707,0.04162796540118613,1.0931195826071884,1.4547447559234306,1.8808029221883809
2020-04-02,4.0,1.4735999800646953,0.03930355618213828,1.1163486509960623,1.4650713144399177,1.875060346715748
2020-04-03,5.0,1.4732897373697988,0.03536824424672999,1.1253035067274895,1.4647366487103715,1.8616608613203605
2020-04-04,5.0,1.4615434254202757,0.03273197702263024,1.1297809017496627,1.4536901388456196,1.8400874931635731
2020-04-05,6.0,1.4831169237238393,0.02966811663778616,1.1581155577324533,1.4768620639254335,1.8271291705398394
2020-04-06,6.0,1.4439515213894438,0.02652328766246294,1.136692464414217,1.4380392761253655,1.780578637531053
2020-04-07,7.0,1.4326783534934378,0.024062552560441257,1.147285735932794,1.4272875131297396,1.7516425814887828
2020-04-08,8.0,1.4243345703164694,0.02203995727804946,1.142657397783453,1.4193053397572524,1.729127200799836
2020-04-09,8.0,1.4081960976277657,0.020052983237855922,1.1408542468152112,1.403033395389968,1.7018775854274224
2020-04-10,9.0,1.3949959099286358,0.01832871352561248,1.1418465246065583,1.3908406158748354,1.668591663812562
2020-04-11,10.0,1.3919055177209483,0.016743672521357836,1.146990117033504,1.3875600053105388,1.6616270400397943
2020-04-12,11.0,1.3792933649610597,0.015334411184948972,1.1546369027956105,1.3760446937210036,1.6376945163373282
2020-04-13,12.0,1.3853600042083887,0.01405757488993281,1.1613242843063367,1.3821243825918272,1.6224683013183347
2020-04-14,13.0,1.3764077716039615,0.013023241185819996,1.1639962614826396,1.3731374167846275,1.6180944866953837
2020-04-15,14.0,1.3932658259003419,0.012150792024902402,1.1848366213297936,1.390435799398959,1.610090271520467
